  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     VALOR DAGUA ($/MWh)                                   REE:SUDESTE                                   

     ANO: 2022
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
  1737       0.00     0.00     0.00    -6.76    -2.43    -0.36    -0.35    -0.30    -0.23    -0.08    -0.01     0.00    -1.17
  1738       0.00     0.00     0.00   -13.43    -7.98    -3.80    -3.74    -1.67    -0.57    -0.25    -0.10    -0.02    -3.51
  1739       0.00     0.00     0.00   -20.38    -1.89    -1.47    -1.33    -1.53    -0.23     0.00     0.00     0.00    -2.98
  1740       0.00     0.00     0.00   -20.06   -14.59   -14.80   -14.37   -11.92    -2.51    -4.84    -1.43    -0.09    -9.40
  1741       0.00     0.00     0.00   -12.35    -1.65    -0.83    -1.10    -1.53    -0.13    -0.05    -0.35    -0.40    -2.04
  1742       0.00     0.00     0.00   -29.60   -14.08   -20.40    -4.91    -0.61    -0.18    -0.04    -0.04    -0.09    -7.77
  1743       0.00     0.00     0.00   -23.14    -4.44    -0.99    -4.66    -8.16   -20.29    -4.82    -0.51     0.00    -7.44
  1744       0.00     0.00     0.00   -27.21   -11.14   -14.80   -13.90    -8.03    -8.78   -31.01   -18.44     0.00   -14.81
  1745       0.00     0.00     0.00   -18.32    -2.43    -7.27    -8.78   -12.49    -5.39    -0.08    -0.51    -4.45    -6.63
  1746       0.00     0.00     0.00   -10.32    -3.91    -2.27    -1.10    -0.40    -1.17    -0.25    -0.10     0.00    -2.17
  1747       0.00     0.00     0.00   -10.32    -6.62    -3.45    -1.98    -1.53    -0.18    -2.31    -1.77     0.00    -3.13
  1748       0.00     0.00     0.00    -7.69   -10.23   -13.34   -12.71    -7.25    -9.51    -5.47    -3.47    -5.32    -8.33
  1749       0.00     0.00     0.00   -19.26   -23.05   -20.66   -17.77   -21.04   -29.01   -29.22   -38.92   -60.91   -28.87
  1750       0.00     0.00     0.00   -12.35   -13.11    -9.34    -8.82   -27.57   -30.18   -19.89   -24.27   -52.55   -22.01
  1751       0.00     0.00     0.00   -27.99   -30.46   -26.53   -17.90    -7.23    -7.91    -2.26    -2.85    -2.81   -13.99
  1752       0.00     0.00     0.00   -31.10   -30.46    -9.04    -2.46    -6.32    -9.50   -10.21   -16.44   -11.58   -14.12
  1753       0.00     0.00     0.00    -7.07    -7.98    -5.13   -13.90    -1.54     0.00     0.00     0.00     0.00    -3.96
  1754       0.00     0.00     0.00    -7.70   -11.38   -10.84   -13.90    -4.29    -5.07    -9.60    -3.22     0.00    -7.33
  1755       0.00     0.00     0.00   -11.81   -18.48   -21.47    -8.55    -7.36   -10.50    -9.51    -3.74    -1.09   -10.28
  1756       0.00     0.00     0.00   -19.66   -23.05   -20.66   -28.42   -12.50    -8.44    -5.82    -2.30    -1.39   -13.58
  1757       0.00     0.00     0.00   -13.99   -20.71   -21.46   -18.04   -16.68   -12.46    -5.47    -9.17    -6.84   -13.87
  1758       0.00     0.00     0.00   -28.52   -51.66   -33.88   -34.57   -36.97   -28.93   -26.18   -19.79   -10.23   -30.08
  1759       0.00     0.00     0.00    -9.26   -14.29   -14.46    -4.91    -4.17    -0.04    -0.02    -0.29     0.00    -5.27
  1760       0.00     0.00     0.00   -19.66   -23.03   -20.53   -18.93   -21.67   -15.04   -11.75   -15.98   -11.58   -17.57
  1761       0.00     0.00     0.00   -20.06    -9.91   -14.42    -2.13    -1.37    -4.59    -1.80    -3.34    -1.04    -6.52
  1762       0.00     0.00     0.00   -23.14   -27.87   -23.32   -33.06   -37.77   -43.27   -19.52   -16.94    -6.09   -25.66
  1763       0.00     0.00     0.00   -23.14   -18.48   -11.47   -13.90   -18.67    -8.35    -5.11    -2.38    -2.05   -11.51
  1764       0.00     0.00     0.00    -7.68    -7.98    -5.10    -5.12    -4.14   -11.01    -3.20    -8.58    -6.97    -6.64
  1765       0.00     0.00     0.00   -10.32    -4.67    -7.24   -18.70   -17.41   -30.60   -48.93   -79.87   -33.21   -27.88
  1766       0.00     0.00     0.00    -6.76    -3.42    -3.45    -0.35    -0.52    -0.57    -0.19    -0.15    -0.08    -1.72
  1767       0.00     0.00     0.00   -14.99   -11.03   -17.33   -14.16   -20.32   -21.57    -9.48   -11.12    -6.83   -14.09
  1768       0.00     0.00     0.00   -11.81    -7.98    -3.47    -1.34    -4.63    -5.78    -3.02    -9.02    -6.61    -5.96
  1769       0.00     0.00     0.00   -15.00   -14.08   -10.84    -8.06    -6.32    -8.35    -8.13    -6.21     0.00    -8.56
  1770       0.00     0.00     0.00   -15.00   -11.02    -2.72    -0.02    -0.04    -0.13    -0.71    -1.49     0.00    -3.46
  1771       0.00     0.00     0.00    -7.69    -5.10   -12.37   -13.90    -7.13    -9.92    -4.75    -0.08     0.00    -6.77
  1772       0.00     0.00     0.00   -12.87   -14.50   -23.12    -4.03    -1.09    -0.12     0.00     0.00     0.00    -6.19
  1773       0.00     0.00     0.00   -10.32   -11.03    -2.75    -0.35    -0.30    -0.23     0.00     0.00    -0.09    -2.78
  1774       0.00     0.00     0.00    -2.23    -0.81    -1.08    -0.27    -0.02    -0.06    -0.03    -0.04     0.00    -0.50
  1775       0.00     0.00     0.00   -11.75    -8.63    -1.64    -0.35    -0.52    -0.23     0.00     0.00     0.00    -2.57
  1776       0.00     0.00     0.00    -2.89    -2.91    -5.95    -8.98    -0.52    -0.57    -0.25    -0.01     0.00    -2.45
  1777       0.00     0.00     0.00    -2.23    -0.62    -0.15    -0.03    -0.02    -0.06     0.00     0.00     0.00    -0.35
  1778       0.00     0.00     0.00   -12.40   -11.06   -14.83    -9.06    -1.67    -0.57     0.00     0.00     0.00    -5.51
  1779       0.00     0.00     0.00    -7.69    -8.26   -16.23   -10.39   -28.64    -8.70    -4.93    -0.42     0.00    -9.47
  1780       0.00     0.00     0.00   -14.59    -1.95    -1.47    -0.30    -0.11    -0.04     0.00     0.00     0.00    -2.05
  1781       0.00     0.00     0.00   -20.06   -22.85   -42.75   -28.43   -21.31   -16.45    -4.92    -0.29     0.00   -17.45
  1782       0.00     0.00     0.00    -7.69   -14.50   -19.75   -26.99   -20.98    -8.35    -6.82    -5.55    -1.36   -12.44
  1783       0.00     0.00     0.00   -14.99    -6.63    -1.00    -0.27    -0.02    -0.02     0.00     0.00    -0.08    -2.56
  1784       0.00     0.00     0.00    -6.75    -2.43    -2.75    -4.31    -0.40    -0.02     0.00     0.00    -0.02    -1.85
  1785       0.00     0.00     0.00   -12.75   -20.86   -20.66    -4.29    -0.30    -0.57     0.00    -0.01     0.00    -6.60
  1786       0.00     0.00     0.00   -20.21   -30.46   -24.21   -36.52 -2841.53 -2891.90 -2897.57    -0.08    -0.06  -971.39
  1787       0.00     0.00     0.00    -7.59   -11.10   -20.66   -11.01    -6.87    -7.91    -0.94    -0.84    -0.12    -7.45
  1788       0.00     0.00     0.00    -9.26   -11.02    -8.09    -7.96    -2.07    -8.35    -2.38     0.00    -1.08    -5.58
  1789       0.00     0.00     0.00   -24.72   -38.07   -23.12   -10.30    -7.58    -9.47   -15.17   -16.13   -11.11   -17.30
  1790       0.00     0.00     0.00   -24.72   -23.04   -26.59   -33.62   -38.95   -56.86   -40.56   -67.66    -0.34   -34.70
  1791       0.00     0.00     0.00   -34.74   -23.04   -20.40   -17.32   -19.18    -7.11   -16.88   -11.12    -5.61   -17.27
  1792       0.00     0.00     0.00   -15.00   -17.08   -14.80    -4.64    -9.56   -20.29    -7.44   -24.07    -9.18   -13.56
  1793       0.00     0.00     0.00   -13.64    -7.02   -10.84    -8.90    -4.07    -5.22    -0.86    -2.05    -1.13    -5.97
  1794       0.00     0.00     0.00    -4.57    -3.91    -3.45    -0.84    -0.61    -0.02    -0.01     0.00    -0.08    -1.50
  1795       0.00     0.00     0.00   -10.45   -10.94   -13.67    -2.46    -3.07    -3.75    -2.02    -2.02     0.00    -5.38
  1796       0.00     0.00     0.00    -2.23    -0.62    -0.27    -0.30    -0.10    -0.06     0.00     0.00     0.00    -0.40
  1797       0.00     0.00     0.00   -12.13   -14.68   -14.80   -11.84    -8.10    -3.35    -0.09     0.00    -0.02    -7.22
  1798       0.00     0.00     0.00   -12.87   -17.04   -17.33   -25.29   -35.16 -2899.64 -2941.20 -2971.58   -98.59 -1002.08
  1799       0.00     0.00     0.00   -15.00    -8.08   -10.84   -18.03   -16.06   -17.22    -9.48    -1.84     0.00   -10.73
  1800       0.00     0.00     0.00   -19.26   -18.48   -26.48   -18.11   -13.61  -228.04    -2.78    -0.84    -0.07   -36.41
  1801       0.00     0.00     0.00   -14.99    -7.01    -2.50    -0.63    -1.37    -1.08    -0.20    -0.09    -0.02    -3.10
  1802       0.00     0.00     0.00   -20.22   -30.46   -23.12   -32.88   -34.16   -21.36   -23.98    -9.57     0.00   -21.75
  1803       0.00     0.00     0.00    -7.85   -10.78   -12.20   -11.96    -6.32    -0.47    -0.08    -0.51    -0.02    -5.58
  1804       0.00     0.00     0.00   -15.00   -23.05   -26.48   -20.98   -13.61   -15.00   -22.74    -0.01     0.00   -15.21
  1805       0.00     0.00     0.00   -22.23   -27.98   -42.75   -32.04   -43.63   -34.00   -19.32   -44.37    -7.11   -30.38
  1806       0.00     0.00     0.00   -15.49   -30.46   -26.48   -18.03   -13.61 -2893.88 -2941.00 -2960.11    -9.17  -989.80
  1807       0.00     0.00     0.00   -20.21   -25.28   -26.48   -28.42   -24.03    -9.47    -1.76    -0.04    -0.02   -15.08
  1808       0.00     0.00     0.00   -31.10   -38.07   -26.48   -51.81   -43.47   -32.12   -40.71   -41.93   -29.09   -37.20
  1809       0.00     0.00     0.00   -20.06   -32.50   -42.75   -28.43   -21.44   -28.76   -24.68   -17.69    -6.84   -24.80
  1810       0.00     0.00     0.00   -19.66   -11.03    -9.34    -8.81    -7.89    -8.43   -10.38    -1.70     0.00    -8.58
  1811       0.00     0.00     0.00   -13.99   -18.48   -20.40   -17.04   -16.81    -5.74    -1.86    -0.84    -0.04   -10.58
  1812       0.00     0.00     0.00   -20.06   -19.94   -25.62   -30.83   -30.33   -26.34   -39.91   -24.20   -39.17   -28.49
  1813       0.00     0.00     0.00   -23.14   -24.77   -38.16   -32.04   -52.65   -45.51   -47.90   -17.76   -18.65   -33.40
  1814       0.00     0.00     0.00   -15.00   -18.48   -23.12   -18.70   -20.75   -33.02 -2941.82   -56.42  -120.17  -360.83
  1815       0.00     0.00     0.00   -20.22   -30.76   -26.48   -21.00   -20.22 -2795.47   -23.88   -30.48   -18.65  -331.91
  1816       0.00     0.00     0.00   -15.00    -7.98    -2.15    -0.08    -0.03    -0.10    -0.02    -0.08    -0.06    -2.83
  1817       0.00     0.00     0.00   -10.45    -8.63    -3.57    -4.03    -3.07    -1.65    -1.52    -1.83    -7.31    -4.67
  1818       0.00     0.00     0.00   -15.49   -17.04   -22.80   -19.83   -21.68   -14.56    -2.54    -9.06   -29.86   -16.99
  1819       0.00     0.00     0.00   -12.87    -6.62    -2.50    -3.52    -4.18    -4.59   -14.48   -18.82   -26.95   -10.50
  1820       0.00     0.00     0.00    -3.22    -4.14    -2.15    -0.27    -0.11    -0.14    -0.03    -0.01     0.00    -1.12
  1821       0.00     0.00     0.00   -11.75   -15.89   -14.94   -26.34   -34.35   -25.34   -34.69   -43.18   -84.59   -32.34
  1822       0.00     0.00     0.00   -13.99   -10.86    -9.34    -4.91    -4.29    -1.17    -0.24    -0.09    -0.12    -5.00
  1823       0.00     0.00     0.00   -10.75    -9.91    -5.95    -1.97    -3.06    -3.39    -0.04    -0.04     0.00    -3.90
  1824       0.00     0.00     0.00   -12.13    -5.11   -12.37    -4.10    -7.13    -1.72    -7.20    -9.49   -10.11    -7.71
  1825       0.00     0.00     0.00   -19.66   -17.04   -20.40   -18.04   -18.97   -29.33   -22.73   -19.11   -14.27   -19.95
  1826       0.00     0.00     0.00   -20.06   -17.04   -26.07   -30.32   -31.82 -2887.24   -65.95   -37.79   -28.97  -349.47
  1827       0.00     0.00     0.00   -14.61    -7.02    -6.30    -9.79    -7.76    -3.87    -3.54   -10.06   -19.34    -9.14
  1828       0.00     0.00     0.00   -23.14   -30.46   -26.57   -32.04   -38.35   -43.58   -17.96    -5.82   -18.79   -26.30
  1829       0.00     0.00     0.00   -12.87    -8.63    -5.95    -0.30    -0.61    -0.06    -0.05    -0.13    -0.06    -3.18
  1830       0.00     0.00     0.00    -2.97    -1.55    -0.27    -0.02    -0.04    -0.02    -0.02    -0.29     0.00    -0.58
  1831       0.00     0.00     0.00    -2.23    -3.64    -1.47    -0.29    -0.30    -0.57    -1.05    -0.74     0.00    -1.14
  1832       0.00     0.00     0.00    -6.76    -3.91    -3.17    -2.13    -3.69    -4.59    -8.46   -18.54   -19.34    -7.85
  1833       0.00     0.00     0.00   -11.75   -15.89   -18.12   -18.03   -11.81   -11.50    -0.70     0.00    -0.08    -9.76
  1834       0.00     0.00     0.00   -10.33    -8.08    -5.95    -2.13    -1.53    -1.07    -0.05    -0.35    -0.32    -3.31
  1835       0.00     0.00     0.00    -7.03   -10.52   -10.84   -16.82   -16.68   -29.81   -38.05   -18.87    -4.69   -17.03
  1836       0.00     0.00     0.00   -12.13   -11.26   -12.20   -13.03   -20.23 -2795.47   -23.98   -19.82   -30.62  -326.53
  1837       0.00     0.00     0.00   -14.61   -17.04   -14.84   -12.23    -3.85    -1.17    -2.63    -5.61    -0.09    -8.01
  1838       0.00     0.00     0.00   -10.52   -11.10    -1.38    -0.74    -0.23    -0.02     0.00     0.00     0.00    -2.67
  1839       0.00     0.00     0.00   -10.32   -14.27   -14.39    -9.74    -7.29    -1.33    -0.60    -1.79    -4.69    -7.16
  1840       0.00     0.00     0.00    -7.73    -9.91   -10.16   -10.40   -16.32    -6.19    -5.29    -7.01    -6.85    -8.87
  1841       0.00     0.00     0.00    -9.68    -9.43    -8.71    -5.26    -5.22    -0.84    -1.22    -0.74    -0.79    -4.65
  1842       0.00     0.00     0.00    -7.69    -7.98    -8.42    -4.98    -7.52    -1.17    -2.27    -3.76   -11.59    -6.15
  1843       0.00     0.00     0.00   -15.49   -23.05   -23.12   -17.70   -22.26   -14.56   -11.75    -2.78    -0.15   -14.54
  1844       0.00     0.00     0.00    -4.49    -4.14    -9.64    -1.12    -0.64    -0.02     0.00     0.00     0.00    -2.23
  1845       0.00     0.00     0.00   -13.45   -11.03    -3.47    -4.91    -4.61    -2.79    -4.41    -6.81    -1.11    -5.84
  1846       0.00     0.00     0.00   -15.00   -20.71   -20.77    -2.13    -0.61    -0.97    -0.12    -0.13     0.00    -6.72
  1847       0.00     0.00     0.00   -14.99   -19.94   -26.48   -19.20   -16.68   -17.58    -6.38    -0.09     0.00   -13.48
  1848       0.00     0.00     0.00    -7.85    -4.00    -3.47    -4.03    -3.07    -0.98    -0.03    -0.04     0.00    -2.61
  1849       0.00     0.00     0.00    -7.69   -14.50   -10.84   -13.03    -4.32    -2.69    -0.25    -0.10     0.00    -5.94
  1850       0.00     0.00     0.00   -14.99    -9.91   -10.02    -8.81    -4.17    -4.59   -12.37    -0.01    -0.02    -7.21
  1851       0.00     0.00     0.00    -2.97    -2.43    -0.36    -0.32    -0.30    -0.23    -0.04    -0.04     0.00    -0.74
  1852       0.00     0.00     0.00   -10.45    -6.67    -3.80    -4.29    -1.99    -0.40     0.00    -0.01    -0.02    -3.07
  1853       0.00     0.00     0.00    -6.74    -6.62   -20.66   -17.66   -13.61  -137.61   -16.88    -2.18    -0.08   -24.67
  1854       0.00     0.00     0.00    -4.57    -3.91    -3.46    -8.11    -7.89   -12.40   -14.97   -28.43   -30.23   -12.66
  1855       0.00     0.00     0.00   -10.33    -4.04    -1.69    -0.27    -0.11    -0.18    -0.05     0.00     0.00    -1.85
  1856       0.00     0.00     0.00   -22.22   -20.71   -14.81   -17.90   -15.93    -9.47    -5.48    -2.44    -0.02   -12.11
  1857       0.00     0.00     0.00   -19.26   -14.39   -20.40   -27.81   -34.31   -41.38   -47.97   -39.35   -30.85   -30.64
  1858       0.00     0.00     0.00   -22.72   -10.52    -9.04    -3.74    -7.29    -4.88   -14.50   -11.78    -9.36   -10.42
  1859       0.00     0.00     0.00   -27.51   -23.04   -23.12   -17.32   -18.98   -17.56   -23.87   -10.66    -1.26   -18.15
  1860       0.00     0.00     0.00   -14.99    -3.42    -1.75    -0.30    -0.10    -0.06    -0.12    -0.10    -0.02    -2.32
  1861       0.00     0.00     0.00   -27.57   -18.48   -23.12   -10.30    -7.75    -4.27    -8.51    -2.29    -4.69   -11.89
  1862       0.00     0.00     0.00   -27.57    -1.90    -1.54    -1.40    -1.99    -3.86    -2.01    -2.24    -0.87    -4.82
  1863       0.00     0.00     0.00   -27.57   -38.52   -25.01   -17.77   -12.50   -28.93   -35.47   -64.14   -28.75   -30.96
  1864       0.00     0.00     0.00   -20.06   -14.68   -10.84    -4.64    -1.09    -3.86    -8.54   -10.90    -0.62    -8.36
  1865       0.00     0.00     0.00   -19.26   -23.05   -20.66   -20.15   -24.30   -22.26   -22.77   -18.76    -3.99   -19.47
  1866       0.00     0.00     0.00   -19.63   -20.71   -23.24   -17.77    -7.58    -5.07   -12.37   -15.26    -7.17   -14.31
  1867       0.00     0.00     0.00   -10.32   -14.50   -20.66   -29.57   -24.08   -29.60   -22.51    -9.01    -1.58   -17.98
  1868       0.00     0.00     0.00   -15.00   -23.05   -23.14   -32.04   -35.79   -13.89    -4.87    -4.06     0.00   -16.87
  1869       0.00     0.00     0.00   -13.07   -11.03   -10.24    -2.46    -0.30    -0.57     0.00     0.00     0.00    -4.19
  1870       0.00     0.00     0.00   -27.58   -12.67   -21.47   -29.54   -30.94   -20.64 -2925.76   -17.76    -4.03  -343.38
  1871       0.00     0.00     0.00   -15.49   -10.99    -5.94    -2.80    -3.07    -0.31    -2.02    -1.77    -1.16    -4.84
  1872       0.00     0.00     0.00   -26.99   -18.48   -16.63   -13.17   -13.61 -2899.64 -2941.00   -39.78   -60.90  -670.02
  1873       0.00     0.00     0.00   -34.74   -51.66   -47.80   -53.06   -36.85   -41.43   -35.56   -67.66   -29.07   -44.20
  1874       0.00     0.00     0.00   -11.81    -5.10    -2.14    -4.10    -7.13    -8.34    -3.85    -3.74    -2.04    -5.36
  1875       0.00     0.00     0.00   -11.81    -9.91    -9.34   -19.17   -17.09   -14.56 -2941.00   -66.32   -28.87  -346.45
  1876       0.00     0.00     0.00   -11.81   -22.85   -26.48   -74.74   -87.96  -128.28 -2944.03   -39.78   -66.23  -378.02
  1877       0.00     0.00     0.00    -7.29    -4.00    -1.08    -4.10    -7.13    -2.13    -9.02    -0.04    -4.05    -4.31
  1878       0.00     0.00     0.00   -19.26   -18.48   -14.81   -13.03   -12.50    -7.12   -16.87   -19.81     0.00   -13.54
  1879       0.00     0.00     0.00   -13.99   -17.04    -5.13   -15.08   -16.65   -19.26   -33.58   -13.23    -2.04   -15.11
  1880       0.00     0.00     0.00    -4.57    -3.91    -1.47    -1.40    -2.04    -4.38    -8.53    -0.01     0.00    -2.92
  1881       0.00     0.00     0.00   -15.00   -10.78   -10.84    -9.88   -21.70   -29.01   -10.72   -15.74    -0.06   -13.75
  1882       0.00     0.00     0.00    -9.26    -7.93    -0.97    -0.08    -0.25     0.00     0.00    -0.01    -0.08    -2.07
  1883       0.00     0.00     0.00    -6.99   -11.13   -13.67    -5.89    -9.55   -17.51   -20.07   -31.18    -6.92   -13.66
