  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     ENERGIA ARMAZENADA FINAL                              SUBMERCADO:SUDESTE                            

     ANO: 2022
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
  1315  149845.  164649.  173539.  181588.  183133.  184405.  184832.  184555.  181271.  182479.  169088.  168196.  175632.
  1316  153769.  174490.  185716.  193487.  195231.  196307.  196602.  196261.  191650.  197707.  183313.  179850.  187032.
  1317  170453.  190837.  197209.  202897.  202811.  202485.  203380.  203195.  202799.  195078.  184892.  179698.  194644.
  1318  174012.  188920.  197209.  202897.  202811.  203159.  203380.  203295.  198260.  190967.  185131.  179850.  194158.
  1319   94864.  115562.  130596.  150394.  160338.  161482.  169984.  168398.  158569.  141248.  136508.  148699.  144720.
  1320  155329.  174980.  192486.  202897.  202811.  203159.  203380.  199794.  197687.  190969.  185108.  179850.  190704.
  1321   93129.  123886.  141304.  167361.  173131.  174250.  174771.  159116.  139856.  120254.   99842.  102956.  139155.
  1322  146779.  157268.  167496.  175747.  177261.  177896.  178082.  168894.  139973.  114982.   94960.   93570.  149409.
  1323  161684.  180070.  190390.  200467.  202811.  201269.  193335.  180550.  173293.  161431.  155696.  177302.  181525.
  1324  140957.  155293.  162166.  171864.  172419.  172239.  169565.  146037.  115637.   88031.   74930.   81641.  137565.
  1325  183769.  191928.  197209.  202897.  202811.  203159.  203380.  199712.  195529.  192346.  184004.  179602.  194695.
  1326  155644.  165186.  174144.  178749.  177522.  165560.  150672.  127649.   97204.   71090.   46548.   46331.  129692.
  1327  157075.  175185.  185254.  194025.  195593.  196541.  196804.  194146.  185839.  187303.  183478.  179850.  185924.
  1328  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203270.  202067.  195273.  180910.  178040.  195393.
  1329  177048.  191928.  197209.  202897.  202811.  203159.  203380.  200901.  199145.  201655.  184883.  179747.  195397.
  1330  158935.  180457.  196061.  202897.  202811.  202730.  202970.  199563.  197958.  192209.  184782.  179850.  191769.
  1331  134770.  158820.  171377.  178661.  180574.  177976.  170841.  172277.  171251.  166631.  151343.  151664.  165515.
  1332  148889.  164009.  177827.  191300.  194761.  196989.  198576.  197609.  197555.  199434.  184587.  179756.  185941.
  1333  136780.  141765.  162379.  171195.  173049.  170801.  168510.  159601.  132339.  130018.  133745.  145680.  152155.
  1334  150888.  166001.  179430.  190628.  193589.  193554.  183726.  184807.  176524.  168267.  174649.  178707.  178397.
  1335  167322.  188261.  197209.  202897.  202766.  202285.  203380.  203238.  202761.  200156.  184412.  179850.  194545.
  1336  147050.  159188.  159590.  160334.  164241.  160607.  157805.  142232.  119955.  108468.   94031.  120044.  141129.
  1337  102160.  138185.  153602.  162402.  167434.  167340.  154194.  148910.  143867.  130900.  109121.  116045.  141180.
  1338  156050.  166525.  178179.  186880.  187986.  186539.  186933.  182490.  176279.  172540.  169106.  171376.  176740.
  1339  147317.  157331.  164125.  170682.  171658.  172583.  173298.  165247.  155304.  153051.  147483.  145427.  160292.
  1340  174982.  185091.  191937.  197698.  196951.  192178.  195067.  185820.  179444.  161568.  144734.  153256.  179894.
  1341   96457.   98041.  108968.  111556.  115348.  112573.  106334.   91379.   78125.   68958.   64903.   84754.   94783.
  1342  180475.  191928.  197209.  202897.  202811.  202769.  203380.  203295.  192526.  179933.  184725.  179850.  193483.
  1343  183687.  191928.  197209.  202897.  202811.  203159.  203380.  201779.  202516.  199199.  184991.  179850.  196117.
  1344  118785.  160430.  171772.  178157.  180641.  180878.  178501.  167962.  163699.  158968.  160655.  161465.  165159.
  1345  155438.  165599.  177303.  186255.  188586.  190042.  190916.  190344.  190260.  178898.  177409.  179298.  180862.
  1346  140648.  157455.  167610.  176732.  180178.  170479.  157258.  137325.  110688.   92020.   85371.   84869.  138386.
  1347  162907.  180253.  194625.  202897.  202811.  203159.  203380.  195778.  180892.  176648.  183725.  179844.  188910.
  1348  154124.  183360.  197041.  202897.  202811.  203159.  203380.  196242.  190981.  187289.  184868.  179661.  190484.
  1349  156816.  174901.  185323.  193638.  195121.  196182.  196755.  185633.  164992.  152768.  154441.  172450.  177418.
  1350   84212.  117322.  165397.  181527.  183666.  184217.  182845.  175995.  159821.  158153.  158442.  161636.  159436.
  1351   51711.   50819.   60885.   69150.   76832.   73557.   68208.   53544.   42123.   38768.   36871.   37497.   54997.
  1352  115935.  146399.  165802.  187668.  191406.  192914.  185634.  175126.  157685.  133402.  136703.  146564.  161270.
  1353  148751.  159434.  162902.  171711.  173736.  174463.  171379.  151410.  137878.  114859.  102742.  103128.  147699.
  1354   71559.   95430.  106699.  114357.  114846.  109271.  102704.  100104.   86321.   64622.   72206.   87876.   93833.
  1355   72537.   83672.  114043.  134163.  142551.  147379.  133885.  111996.   93149.   85634.   76874.  100137.  108002.
  1356  158629.  176187.  187319.  195798.  197296.  198138.  198517.  198324.  197867.  195454.  182832.  179850.  188851.
  1357  149714.  160675.  171688.  182099.  184627.  181281.  168205.  162545.  156155.  157329.  161646.  162936.  166575.
  1358  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202041.  201216.  195246.  184300.  179723.  195640.
  1359  172868.  187499.  197209.  202897.  202811.  203159.  203380.  203295.  199639.  198553.  184549.  179756.  194634.
  1360  135550.  159417.  170490.  179484.  181878.  182856.  183446.  183286.  182703.  182887.  168376.  167575.  173162.
  1361  159331.  176999.  186453.  196060.  198951.  201107.  202607.  200225.  191646.  194983.  184295.  179759.  189368.
  1362  174648.  190607.  197056.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  195708.
  1363  179026.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  198152.  196715.  184411.  179850.  195236.
  1364  159333.  171627.  181922.  190504.  191346.  184109.  174664.  161484.  140302.  133460.  140148.  154962.  165322.
  1365  155914.  165825.  178817.  189664.  193402.  195760.  193906.  189654.  173581.  167362.  174319.  172781.  179249.
  1366  126807.  155209.  172373.  186469.  190688.  192458.  194044.  192879.  194105.  190778.  183269.  179850.  179911.
  1367  124701.  146241.  172294.  181897.  184105.  185853.  186872.  187290.  183919.  180372.  174356.  179850.  173979.
  1368  172664.  186779.  194578.  202897.  202811.  203159.  202966.  201680.  190479.  182663.  177030.  179663.  191447.
  1369  155269.  170192.  182772.  192827.  195265.  196663.  197841.  198324.  199081.  195812.  184298.  179732.  187340.
  1370  163671.  178390.  193285.  202897.  202811.  202426.  196982.  192555.  181511.  176631.  169754.  179475.  186699.
  1371  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203256.  197785.  189803.  183931.  179664.  194966.
  1372  118479.  164058.  176872.  188569.  191299.  193474.  194705.  195348.  188422.  185699.  182976.  179650.  179963.
  1373  144538.  158859.  169406.  178382.  180735.  182010.  182729.  181020.  172954.  158364.  144963.  157384.  167612.
  1374   86942.  110030.  118902.  137640.  153186.  161447.  163756.  149029.  133016.  115219.   98644.   92701.  126709.
  1375  178035.  186769.  192828.  200768.  201758.  202452.  203380.  195827.  192019.  185368.  182353.  178712.  191689.
  1376  100359.  137632.  167160.  177624.  180490.  182041.  182918.  181012.  181512.  181197.  168619.  167953.  167376.
  1377  178047.  187681.  194179.  202040.  202811.  203159.  203380.  195676.  175191.  163887.  148948.  159419.  184535.
  1378  181655.  191928.  197209.  202897.  202811.  203159.  201041.  195910.  188171.  176874.  168451.  178338.  190704.
  1379   97709.  113882.  125841.  148805.  165579.  167723.  164931.  156432.  143071.  125823.  117211.  130955.  138163.
  1380  177620.  191020.  197094.  202897.  202811.  203159.  203380.  201068.  183641.  159102.  152913.  142306.  184751.
  1381  137749.  165176.  176343.  188060.  191199.  193594.  194933.  189505.  181418.  176700.  176284.  179730.  179224.
  1382   83499.  107603.  131511.  141274.  152502.  163045.  170926.  166468.  167395.  158702.  154332.  166620.  146990.
  1383  162855.  180320.  191932.  200058.  200442.  200164.  195024.  184282.  164805.  136291.  127595.  129636.  172784.
  1384   97392.  126425.  153412.  158679.  167673.  169551.  171752.  152453.  153204.  149492.  141934.  153728.  149641.
  1385  155081.  166588.  180533.  192560.  195544.  197733.  199032.  199654.  200213.  189500.  184695.  179605.  186728.
  1386  169399.  181337.  189232.  195986.  197047.  194404.  187892.  175627.  160969.  150981.  138483.  144898.  173855.
  1387  153323.  166934.  176261.  184573.  186346.  179452.  167486.  145808.  118614.   96766.   85817.  110809.  147682.
  1388  156472.  170842.  179687.  187963.  189439.  189974.  190344.  169097.  148653.  128494.  110265.  125138.  162197.
  1389  147975.  157989.  165263.  171466.  170525.  171634.  157776.  134277.  112531.   97638.  110570.  127250.  143741.
  1390  165725.  183173.  196232.  202897.  202811.  202335.  202727.  201778.  190873.  186815.  184652.  179850.  191656.
  1391  144870.  142044.  157732.  168032.  169731.  164154.  144159.  126091.  104342.   80422.   63347.   60428.  127113.
  1392  128607.  146672.  156990.  162016.  164187.  156269.  152619.  141161.  141039.  137904.  149326.  152043.  149069.
  1393   99573.  106399.  138822.  144271.  149290.  137040.  131581.  123761.  117932.  107548.  107019.  123222.  123872.
  1394  127835.  143882.  157206.  162428.  163941.  159525.  142561.  118370.   88864.   97541.  121560.  145755.  135789.
  1395   49025.   60508.   67893.   76254.   83325.   87086.   95617.   93117.   84670.   84137.   97744.  132690.   84339.
  1396  150535.  170882.  181964.  190578.  192016.  194119.  187740.  186087.  180855.  173702.  166318.  164270.  178256.
  1397  156627.  160520.  169390.  181507.  184594.  182148.  178512.  166631.  146318.  122460.  106602.  103413.  154893.
  1398  120705.  145191.  161690.  163932.  170362.  174561.  174332.  163361.  161563.  167598.  159245.  159464.  160167.
  1399  170313.  182903.  197209.  202897.  202811.  200915.  198810.  195567.  186004.  179237.  172977.  177821.  188955.
  1400  151438.  165904.  182324.  194472.  197292.  199022.  199794.  199808.  196959.  189195.  178241.  179166.  186135.
  1401  183769.  191928.  197209.  202897.  202811.  203159.  196711.  192413.  192260.  191319.  178301.  179084.  192655.
  1402  157792.  173226.  185900.  196870.  197333.  193950.  196882.  193655.  191645.  184918.  178010.  177650.  185653.
  1403  142352.  165277.  175816.  185680.  188018.  188935.  187539.  189348.  182738.  173388.  167692.  169314.  176341.
  1404  115995.  123321.  152029.  167074.  168831.  167166.  168117.  161039.  157939.  158565.  150325.  151621.  153502.
  1405  162051.  179424.  192975.  202088.  202811.  203159.  203380.  203250.  202484.  191854.  184466.  179654.  192300.
  1406  149616.  163664.  178219.  189817.  192507.  193847.  194675.  194953.  194805.  189488.  182104.  179637.  183611.
  1407  178018.  191928.  197209.  202897.  202811.  202783.  192422.  187156.  169884.  159998.  158137.  162903.  183845.
  1408  152191.  177643.  192072.  200329.  201117.  202440.  203380.  203295.  202877.  202792.  185131.  179850.  191926.
  1409  146994.  165562.  179730.  192723.  196411.  198548.  196202.  191870.  188099.  182556.  179117.  179667.  183123.
  1410  167640.  189245.  194871.  200942.  201234.  203159.  203380.  198726.  188158.  191449.  184282.  179850.  191911.
  1411  107341.  104459.  117829.  127222.  135849.  134626.  139397.  139951.  135798.  135670.  134191.  155896.  130686.
  1412  183702.  191928.  197209.  202897.  202811.  203159.  203380.  199872.  189056.  174832.  179526.  177511.  192157.
  1413  149213.  162332.  172130.  180283.  181618.  176236.  172115.  167813.  147375.  140378.  142311.  148670.  161706.
  1414  115384.  148443.  166192.  174523.  177257.  179092.  180197.  180732.  177107.  181306.  166392.  165514.  167678.
  1415  183769.  191928.  197209.  202897.  202811.  203159.  193330.  178700.  173722.  159778.  157964.  176349.  185135.
  1416   51412.   65015.   90666.   97206.  107425.  115198.  118060.  106981.   93901.   78599.   63685.   80535.   89057.
  1417  163279.  177087.  188719.  199699.  202811.  203159.  203380.  196644.  185034.  171066.  167737.  176647.  186272.
  1418  167831.  186562.  197209.  202897.  202811.  202830.  196257.  190106.  190939.  179715.  168702.  164940.  187567.
  1419  183769.  191928.  197209.  202897.  202811.  202954.  203380.  203261.  199227.  185474.  184806.  179708.  194785.
  1420  171533.  188189.  197209.  202897.  202811.  203159.  203380.  203295.  201801.  194075.  182650.  179850.  194237.
  1421  176701.  191052.  197209.  202897.  202811.  202945.  203380.  203295.  201624.  196098.  184842.  179715.  195214.
  1422  111391.  157438.  174205.  185040.  188707.  193156.  195976.  196246.  189431.  192339.  184059.  179850.  178986.
  1423  179429.  191928.  197209.  202897.  202811.  203159.  203380.  203259.  202794.  200844.  184356.  179487.  195963.
  1424  150764.  164466.  175735.  185804.  187880.  188839.  188407.  180118.  180293.  178028.  178221.  179614.  178181.
  1425  156405.  169926.  180845.  189762.  192302.  193468.  194302.  194378.  192638.  183213.  178540.  179850.  183802.
  1426  114704.  123989.  140567.  144606.  148305.  144695.  130784.  116849.   97138.   92901.   77903.   67030.  116623.
  1427  152057.  167691.  183019.  192800.  194515.  195870.  191882.  171845.  149731.  143200.  124757.  120406.  165648.
  1428  109087.  131694.  162981.  176231.  178923.  178351.  179203.  179328.  179314.  180587.  167231.  169221.  166013.
  1429  171731.  180898.  189768.  196595.  197699.  196148.  191676.  185031.  185077.  176152.  156716.  164412.  182659.
  1430  156708.  168829.  178334.  187757.  190285.  184001.  180549.  175892.  168418.  153395.  149760.  157944.  170989.
