
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
     1946    211.8    331.6    353.2    190.9    298.5    159.1    117.6    114.0     95.1    169.4    274.5    464.4
     1947    167.5     87.3     59.4    184.9    411.9    129.8     80.4     74.5     45.3    147.5    176.8    332.2
     1948    263.6    381.4    265.2    329.7    163.9    106.3     99.8     76.2     47.8     43.1     72.8    164.4
     1949    267.2    466.5    785.3    659.0    333.0    229.0    163.3    143.3    128.4    132.8    117.5    466.5
     1950    303.2     34.3    228.5    144.4    185.7    112.5     92.0     82.6     67.7     44.9    166.2    125.8
     1951    134.2     95.6    188.9    103.3    228.9     95.3     78.2     65.5     50.5     34.4     31.1     -6.5
     1952    126.2     -2.7    302.9    182.8    413.1    149.4    115.4    101.2     75.5     85.9    -36.9    458.1
     1953    381.8    138.3     94.5     60.1    233.7    106.7     85.7     69.1     57.8      6.9    131.9    267.2
     1954    368.4      4.4    152.9    152.8    105.2     88.7     58.4     49.1     41.3     27.1    247.9     69.2
     1955    435.8    107.1    170.5     11.2    170.4     59.8     55.5     45.6     41.3     44.6    215.4    309.1
     1956    207.3    362.3    -14.2    349.0     74.1    125.3    107.2     63.4     57.6     30.8     53.2    298.6
     1957    328.0    360.3    476.9    386.7    502.7    325.6    201.8    157.6    122.1    119.6     21.8      3.7
     1958    382.0    215.9    308.4    270.1    218.7    149.0    135.8    100.6     96.6     19.3    176.2    -10.0
     1959    174.8    146.0   -106.6    236.5     97.1     57.0     45.6     39.9     54.3    207.9    169.3    187.4
     1960    390.9    284.0    917.4    964.1    395.5    200.2    165.7    156.4    121.4     80.2     85.9    202.2
     1961    319.6    196.1    338.3    321.1    180.3    155.8    134.1    100.6     89.1     61.5     60.8    -13.4
     1962     97.6    284.8    161.4    254.9    130.9     88.1     74.1     85.1     68.7     37.4     66.3    169.2
     1963    182.3    159.8    288.3    107.1     80.2     44.8     32.0     28.4     18.5     17.7     39.8    224.6
     1964    147.6    460.9    533.7    495.1    158.3    110.3     85.0     90.6     61.3     33.0    132.6    222.4
     1965    276.3    325.3    141.3    466.5    267.4     91.2     63.4     60.4     58.3     28.7    176.7    162.5
     1966    184.5    122.1    143.8    366.5    142.5     79.8     21.3     60.3     41.9     45.7     28.7    140.2
     1967    118.9    113.0    143.0    259.8    158.7     64.5     48.3     45.6     43.4     41.3    -12.9    367.9
     1968    367.9    827.9    353.2    463.3    244.4    165.4    129.2    125.8     94.4     70.9    357.5    265.1
     1969    813.1   1190.1   1464.2    631.8    100.4    101.8     87.9     63.5     56.3     53.4    -27.3    359.5
     1970    403.5    371.1    293.7    191.6    171.3     94.1     82.9     72.7     35.1    125.7    294.5    390.4
     1971    208.6    114.3     65.5    100.2    162.6     71.6     77.2    109.0     65.1     13.8    338.5    202.2
     1972    420.2     95.2     75.3     92.4    206.7     86.9     55.3     76.1     54.4      0.5    174.0    306.4
     1973    152.1    116.3     87.4    225.8    209.5     97.3     66.4     72.4     50.6    -36.9    134.7    227.9
     1974    242.3    292.6     32.2    218.6    294.3    114.2     72.0     60.6     59.6     23.1    115.9    148.4
     1975     80.6    118.7    230.3     41.1    200.1     80.2    424.2     60.4     51.7     54.7    188.5    184.1
     1976    104.9     21.7     82.2     63.7     48.3     38.4     48.3     21.5    -23.1     55.7    362.7     74.4
     1977    835.8    439.6    247.6    232.3    372.6     85.0    131.0     54.3     40.1     76.8     34.3     76.5
     1978    170.7    466.6    489.7    315.7    211.9    144.9    121.2     95.7     84.1     17.2     91.5     28.8
     1979    453.9   1137.7    508.4   1001.3    368.9    197.3    147.9    144.7     77.9    196.9    102.8    225.6
     1980    351.1    189.6    583.8    266.4    349.5    153.1    106.4    107.7     89.9    115.9    -10.0    135.8
     1981    214.3    376.2    588.9    565.0    366.0    182.1    164.6    110.9    104.3     -6.0    246.2    318.7
     1982    361.6    250.5    452.6    340.7    408.4    196.4    125.6    133.2    102.9     69.3    105.0    104.0
     1983    153.9    351.2    361.7    609.7    381.5    251.1    140.1    192.6     92.3     59.1    165.5    349.0
     1984    249.3    363.2    150.9    205.9    263.3    139.9    114.2     91.5     73.5    137.4    146.9    248.3
     1985    321.7    399.3    444.3    815.5    388.7    175.0    124.1     92.4     90.2    216.3    135.2    355.6
     1986    405.6    397.0    373.7    533.0    336.0    291.0    300.5    236.7    269.5     98.4    351.4    380.8
     1987    535.5    356.4    319.3    572.6    308.9    244.1    255.1    207.4    348.0    301.6    243.8    380.5
     1988    637.0    267.6    365.9    252.5    232.8    161.1     78.9     97.6    109.5    170.1    183.1    243.7
     1989    254.4     63.1    352.2    348.3    129.3     95.8    117.6    104.0     92.0    188.9     50.7   1160.8
     1990    512.6    508.7    235.7    486.0    141.7    158.3     84.7    234.7    124.3    227.3    338.0    401.9
     1991    117.2    408.3    323.2    603.3    480.3    332.8    195.1    148.9    285.1    355.6    402.1    403.1
     1992    523.1     88.9    976.8   1101.0    648.7    291.4    262.5    141.9    217.8    307.9    401.4    869.2
     1993    516.8    238.4    476.9    395.3    286.7    100.7    124.3    323.9    199.4    179.1    261.8    234.1
     1994     54.3    282.6    442.6    945.6    383.3    341.9    124.3    163.2    238.7     72.1    164.0    149.7
     1995    185.6   -105.7    314.5    328.4    195.4    278.6     67.8    137.0    130.0     78.2     85.3    334.1
     1996    339.8    215.8     63.5    249.1    154.8     44.8     29.2     41.1      5.3     23.0    254.4    202.8
     1997     96.7    396.3    284.0    460.6    359.9    103.5    113.7    119.7    149.5    227.1     88.6     11.5
     1998    199.2     88.6    180.5    144.3     78.2     38.2     41.6     17.8    131.6     79.3    263.6    428.7
     1999    199.7    116.4    -66.6    314.8     74.8     79.9     36.5     44.0     -1.6     71.2    116.0    444.5
     2000    333.4     -4.8    295.0    367.3    144.0     85.3     63.5     60.5     40.2    131.6     28.6    330.1
     2001    327.1    121.3      8.6    149.9     73.7     69.5     42.0     30.1     48.8     35.0     89.1     37.0
     2002    439.2    439.2    151.8     97.4     70.2     65.9     60.1     48.0     41.5     59.4     91.6    221.2
     2003    296.4     83.0     40.8     65.1     36.5     18.6     17.2     17.2     24.3      7.2     34.4     19.3
     2004    228.4    180.4    439.2    286.4     98.8     66.6     62.3     37.9     85.9    118.1     75.2    129.6
     2005    107.4    254.9    191.9     73.7     55.8     72.3     42.2     35.1     24.3     14.3     55.1    439.2
     2006     86.6     23.6    198.3    221.2     79.5     54.4     55.8     42.2     30.1     61.6    377.3    439.2
     2007    175.4    327.2    151.8    104.5     79.5     70.2     52.3     48.7     32.9     27.2     64.4    179.0
     2008     87.3    126.0    150.3     83.8     55.8     31.5     32.9     22.9     15.0     22.9     43.7    325.0
     2009    361.5    108.1     52.3    191.1     79.5     75.2     48.7     40.8     27.9    -53.7    350.1     65.9
     2010     90.9     39.4    194.7    116.0     53.0     28.6     31.5     20.8     11.5      6.4    120.3    110.2
     2011    164.7     22.9    139.6    108.1     55.8     30.1     27.2     25.8      7.9     30.1     28.6    295.0
     2012    163.9     60.9     40.8     30.1     32.9     25.8     15.7     17.9     17.2     12.2    131.0    128.1
     2013    -30.8    112.1     52.0     23.1    101.6     39.7     38.7     25.4     23.3     -4.0    -46.3    280.8
     2014    360.1     99.7     34.8     22.7     70.5     46.2     11.7     36.2     16.4     22.5     40.7     43.0
     2015    153.8    -82.6     65.0    104.7     67.4     65.8     37.1     37.0     16.5     21.8     -8.2    -16.0
     2016     16.8    280.4     75.3     75.8     21.2     16.5     16.5     22.8      7.3     35.0     -3.2     53.8
     2017    131.0     69.3    106.7     83.4     30.0     29.1     33.6     23.7     25.6     12.1    -38.4     39.4
     2018    137.3     73.8    117.6    164.8     83.2     37.7     20.7      9.4     18.4     -3.4    -66.6    141.7

 REE: NORTE        ENERGIA FIO D"AGUA LIQUIDA (MWmes)   CONFIGURACAO DO PERIODO: NOV/2020
             JAN      FEV      MAR      ABR      MAI      JUN      JUL      AGO      SET      OUT      NOV      DEZ
     1931    667.6   1045.4   1045.4   1045.4    841.9    475.7    344.6    242.7    196.2    238.1    434.7    487.1
     1932    646.3    914.0    818.1    540.0    294.0    186.8    134.0     81.3    118.5    146.2    224.2    350.5
     1933    618.0    826.6    934.4    962.4    481.4    263.7    188.1    136.2    121.2    106.9    314.9    745.5
     1934   1041.3   1045.4   1045.4   1045.4    654.0    313.9    205.7    148.6    140.7    142.9    269.0    523.7
     1935    890.0   1045.4   1045.4   1045.4   1045.4    553.0    334.6    261.4    186.2    187.2    355.6    507.0
     1936    412.7    799.6   1045.4   1045.4    721.1    368.6    248.0    182.4    154.1    165.5    254.9    350.1
     1937    455.4    665.6    735.1    606.0    384.2    193.5    119.1     96.2     67.9    202.3    483.2   1035.2
     1938   1045.4    957.1    912.6    769.5    493.0    253.7    164.3    120.2     88.4    177.3    223.6    236.2
     1939    379.6    658.3    695.7    489.7    249.7    134.8    174.0    117.3    114.5    255.1    441.6    407.6
     1940    628.0    977.3   1045.4   1045.4    676.2    391.8    268.8    203.1    176.7    166.1    387.1    627.2
     1941    732.5    743.3    838.0    847.6    449.1    219.0    162.4    127.7     89.7    295.6    532.0    623.1
     1942    635.3    845.7    869.1    655.2    369.2    172.4    122.2     81.1    114.5    165.9    329.5    683.5
     1943   1045.4   1045.4   1045.4   1045.4    645.9    374.1    266.5    191.3    165.9    192.5    293.8    666.0
     1944    835.2    769.5    810.8    867.7    459.5    256.6    188.3    140.5     99.8    202.7    338.9    492.2
     1945    901.0   1045.4   1045.4   1045.4   1045.4    637.3    350.7    255.3    182.0    388.5    636.3    923.4
     1946   1045.4   1008.6    858.1    682.9    411.1    222.0    132.3     96.6     94.9     75.0    341.1    445.2
     1947    721.3   1001.9   1045.4   1045.4   1043.7    590.8    408.8    309.4    248.2    279.9    431.0    770.1
     1948   1045.4    937.6    994.5    938.2    430.8    230.5    171.2    131.1    127.9    145.2     82.7    471.9
     1949   1045.4   1045.4   1045.4    949.2    537.5    300.5    204.3    154.5    128.1    150.8    270.4    391.8
     1950    420.6    462.7    885.2   1045.4    605.8    363.7    253.1    181.3    169.3    154.3    214.3    439.3
     1951    564.4    404.2    457.6    769.3    585.5    324.9    206.8    147.4    114.7    157.4    139.1    273.2
     1952    372.0    264.1    626.2    956.3    606.0    319.8    205.9    149.0    148.4    123.4    126.7    577.8
     1953    800.6    753.0    644.5    583.5    332.0    187.6    133.2     94.3    146.2    214.7    267.9    524.1
     1954    644.3    717.0    899.0    783.9    460.7    232.4    158.2    117.5    103.9     77.5    238.1    315.7
     1955    603.6    774.6    741.8    736.6    439.1    214.1    153.5    114.1     98.8    141.9    341.7    696.1
     1956    956.9   1045.4   1045.4   1045.4    778.6    403.1    250.9    181.8    161.6    158.0    521.7   1045.4
     1957   1045.4   1045.4   1045.4   1045.4    944.3    460.7    323.7    236.8    212.4    174.8    286.4    358.0
     1958    581.4   1037.2   1045.4   1045.4    685.5    368.8    253.3    180.5    177.7    187.4    168.1    269.0
     1959    980.1   1045.4   1045.4    753.0    409.4    300.7    188.7    138.2    123.6    128.1    165.3    115.5
     1960    356.2    811.4   1045.4   1045.4    498.3    314.5    240.9    190.5    166.5    160.0    163.2    380.8
     1961    789.6   1045.4    965.9    638.0    338.7    243.8    143.1    105.1     85.8     97.8    158.2    255.8
     1962    442.4    712.8    808.7    620.1    473.3    236.4    164.5    152.1    152.7    150.2    272.8    437.3
     1963    705.9    903.9    900.8    695.3    566.6    295.6    223.8    148.0    120.2    118.7    214.9    334.4
     1964   1045.4   1045.4   1045.4    981.9    559.1    329.5    227.7    189.1    156.1    179.7    260.8    736.8
     1965    608.3    747.9   1045.4   1045.4    690.6    383.8    281.4    228.9    196.0    241.5    323.0    564.0
     1966    715.8   1045.4    928.5    709.7    426.9    313.3    225.3    164.9    152.1    167.3    295.4    465.8
     1967    665.2    782.9   1045.4   1045.4    696.7    387.5    263.1    211.4    174.4    186.6    348.5    450.9
     1968    756.9    908.8   1045.4    810.6    578.6    349.3    254.9    203.1    172.8    194.8    364.3   1014.3
     1969    721.5    881.5   1045.4    710.7    513.3    314.7    215.1    160.6    141.7    162.6    268.6    474.5
     1970   1045.4   1045.4   1045.4    646.9    463.3    294.0    216.3    163.2    144.5    228.3    345.8    430.0
     1971    427.7    522.1    587.9    826.4    505.2    274.7    191.9    154.7    129.5    204.1    363.9    615.6
     1972    547.7    773.4    817.5    767.7    374.9    260.4    184.2    158.6    138.9    174.0    227.3    358.2
     1973    735.7    565.0    913.8   1017.9    531.2    334.6    244.0    193.1    148.6    240.3    400.7    696.7
     1974    753.6    954.1   1045.4   1045.4   1045.4    511.3    345.6    256.8    222.4    256.2    414.1    533.5
     1975    772.5   1045.4   1045.4   1045.4    745.5    408.6    323.9    229.1    175.2    206.1    335.6    456.4
     1976    544.0    917.3    928.5    795.5    528.0    318.8    215.3    168.5    145.0    306.2    371.0    567.4
     1977    504.8   1045.4    885.8    880.5    924.4    432.0    284.4    208.8    178.7    324.3    380.8    487.7
     1978   1045.4   1045.4   1045.4   1044.6    798.2    466.0    324.1    249.0    203.1    246.6    258.0    500.3
     1979   1045.4   1045.4   1045.4   1045.4    614.0    386.3    285.8    232.8    258.6    269.2    425.1    453.4
     1980    808.9   1045.4   1045.4    977.3    531.4    363.7    283.4    222.0    203.7    234.2    375.7    878.7
     1981   1045.4   1041.1    985.4   1045.4    479.2    328.1    253.1    206.1    164.7    203.7    468.4    533.9
